######################################
# Syntax Coloring Map for Pixie Chroma
######################################

######################################
# Datatypes (KEYWORD1)
######################################

PixieChroma	KEYWORD1
ICON_AIRPLANE	LITERAL1
ICON_GPS_PIN	LITERAL1
ICON_STOCKS	LITERAL1
ICON_TRUMP_STOCKS	LITERAL1
ICON_HOUSE	LITERAL1
ICON_FLOWER	LITERAL1
ICON_MUSIC_NOTE	LITERAL1
ICON_USB	LITERAL1
ICON_SERIAL	LITERAL1
ICON_MAGNIFYING_GLASS	LITERAL1
ICON_POWER	LITERAL1
ICON_CONTACT	LITERAL1
ICON_CALENDAR	LITERAL1
ICON_WRENCH	LITERAL1
ICON_POISON	LITERAL1
ICON_GAS	LITERAL1
ICON_TARGET	LITERAL1
ICON_BULB	LITERAL1
ICON_MALE	LITERAL1
ICON_FEMALE	LITERAL1
ICON_RIBBON	LITERAL1
ICON_CAT	LITERAL1
ICON_BONE	LITERAL1
ICON_EVIL_CORP	LITERAL1
ICON_RUDE	LITERAL1
ICON_PADLOCK	LITERAL1
ICON_KEY	LITERAL1
ICON_NFC	LITERAL1
ICON_SYNC	LITERAL1
ICON_INFO	LITERAL1
ICON_HOURGLASS	LITERAL1
ICON_POINTER	LITERAL1
ICON_CARET	LITERAL1
ICON_LIKE	LITERAL1
ICON_DISLIKE	LITERAL1
ICON_REDDIT	LITERAL1
ICON_OHM	LITERAL1
ICON_ELECTRIC	LITERAL1
ICON_ANTENNA	LITERAL1
ICON_RESISTOR_US	LITERAL1
ICON_RESISTOR_EU	LITERAL1
ICON_CAPACITOR	LITERAL1
ICON_CAPACITOR_POL	LITERAL1
ICON_DIODE	LITERAL1
ICON_ZENER	LITERAL1
ICON_TRANSISTOR	LITERAL1
ICON_FUSE	LITERAL1
ICON_INDUCTOR	LITERAL1
ICON_SWITCH	LITERAL1
ICON_SQUARE_WAVE	LITERAL1
ICON_TRIANGLE_WAVE	LITERAL1
ICON_SAWTOOTH_WAVE	LITERAL1
ICON_SINE_WAVE	LITERAL1
ICON_DC	LITERAL1
ICON_ARDUINO	LITERAL1
ICON_PLAY	LITERAL1
ICON_PAUSE	LITERAL1
ICON_FORWARD	LITERAL1
ICON_REVERSE	LITERAL1
ICON_SKIP_FORWARD	LITERAL1
ICON_SKIP_BACK	LITERAL1
ICON_DICE_1	LITERAL1
ICON_DICE_2	LITERAL1
ICON_DICE_3	LITERAL1
ICON_DICE_4	LITERAL1
ICON_DICE_5	LITERAL1
ICON_DICE_6	LITERAL1
ICON_RAIN	LITERAL1
ICON_SNOW	LITERAL1
ICON_SUNNY	LITERAL1
ICON_CLOUDY	LITERAL1
ICON_WINDY	LITERAL1
ICON_MOON	LITERAL1
ICON_STAR	LITERAL1
ICON_ISS	LITERAL1
ICON_SATELLITE	LITERAL1
ICON_METEOR	LITERAL1
ICON_DITHER_1	LITERAL1
ICON_DITHER_2	LITERAL1
ICON_DITHER_3	LITERAL1
ICON_DITHER_4	LITERAL1
ICON_DITHER_5	LITERAL1
ICON_DITHER_6	LITERAL1
ICON_DITHER_7	LITERAL1
ICON_DITHER_8	LITERAL1
ICON_DITHER_9	LITERAL1
ICON_DITHER_10	LITERAL1
ICON_DITHER_11	LITERAL1
ICON_DITHER_12	LITERAL1
ICON_DITHER_13	LITERAL1
ICON_DITHER_14	LITERAL1
ICON_DITHER_15	LITERAL1
ICON_DITHER_16	LITERAL1
ICON_SPINNER_1	LITERAL1
ICON_SPINNER_2	LITERAL1
ICON_SPINNER_3	LITERAL1
ICON_SPINNER_4	LITERAL1
ICON_SPINNER_5	LITERAL1
ICON_SPINNER_6	LITERAL1
ICON_SPINNER_7	LITERAL1
ICON_SPINNER_8	LITERAL1
ICON_SPINNER_9	LITERAL1
ICON_SPINNER_10	LITERAL1
ICON_D_QUOTE_LEFT	LITERAL1
ICON_D_QUOTE_RIGHT	LITERAL1
ICON_D_QUOTE_RIGHT_2	LITERAL1
ICON_D_QUOTE_L_UNDER	LITERAL1
ICON_D_QUOTE_R_UNDER	LITERAL1
ICON_QUOTE_LEFT	LITERAL1
ICON_QUOTE_RIGHT	LITERAL1
ICON_QUOTE_RIGHT_2	LITERAL1
ICON_QUOTE_L_UNDER	LITERAL1
ICON_QUOTE_R_UNDER	LITERAL1
ICON_ANGLE_QUOTE_L	LITERAL1
ICON_ANGLE_QUOTE_R	LITERAL1
ICON_DEGREES	LITERAL1
ICON_BITCOIN	LITERAL1
ICON_CENTS	LITERAL1
ICON_EURO	LITERAL1
ICON_GBP	LITERAL1
ICON_YUAN	LITERAL1
ICON_RMB	LITERAL1
ICON_JPY	LITERAL1
ICON_TRY	LITERAL1
ICON_CHF	LITERAL1
ICON_RUB	LITERAL1
ICON_INR	LITERAL1
ICON_MICRO	LITERAL1
ICON_PI	LITERAL1
ICON_COPYRIGHT	LITERAL1
ICON_ELLIPSIS	LITERAL1
ICON_A_ACUTE	LITERAL1
ICON_A_CARON	LITERAL1
ICON_A_CEDILLA	LITERAL1
ICON_A_CIRCUMFLEX	LITERAL1
ICON_A_GRAVE	LITERAL1
ICON_A_MACRON	LITERAL1
ICON_A_OVERDOT	LITERAL1
ICON_A_TILDE	LITERAL1
ICON_A_UMLAUT	LITERAL1
ICON_E_ACUTE	LITERAL1
ICON_E_CEDILLA	LITERAL1
ICON_E_CIRCUMFLEX	LITERAL1
ICON_E_GRAVE	LITERAL1
ICON_E_MACRON	LITERAL1
ICON_E_UMLAUT	LITERAL1
ICON_I_ACUTE	LITERAL1
ICON_I_CARON	LITERAL1
ICON_I_CIRCUMFLEX	LITERAL1
ICON_I_GRAVE	LITERAL1
ICON_I_MACRON	LITERAL1
ICON_I_UMLAUT	LITERAL1
ICON_O_ACUTE	LITERAL1
ICON_O_CIRCUMFLEX	LITERAL1
ICON_O_GRAVE	LITERAL1
ICON_O_MACRON	LITERAL1
ICON_O_TILDE	LITERAL1
ICON_O_UMLAUT	LITERAL1
ICON_U_ACUTE	LITERAL1
ICON_U_CIRCUMFLEX	LITERAL1
ICON_U_GRAVE	LITERAL1
ICON_U_MACRON	LITERAL1
ICON_U_UMLAUT	LITERAL1
ICON_C_ACUTE	LITERAL1
ICON_C_CARON	LITERAL1
ICON_C_CEDILLA	LITERAL1
ICON_L_CEDILLA	LITERAL1
ICON_N_ACUTE	LITERAL1
ICON_N_CEDILLA	LITERAL1
ICON_N_TILDE	LITERAL1
ICON_S_ACUTE	LITERAL1
ICON_S_CARON	LITERAL1
ICON_Y_UMLAUT	LITERAL1
ICON_Z_ACUTE	LITERAL1
ICON_Z_CARON	LITERAL1
ICON_Z_OVERDOT	LITERAL1
ICON_ESZETT	LITERAL1
ICON_L_SLAVIC	LITERAL1
ICON_ETH_UPPER	LITERAL1
ICON_ETH_LOWER	LITERAL1
ICON_THORN	LITERAL1
